579c48e211ae952530ffc8738709f078d5dd215e:
  name: Mario Kart 64 [US]
  path: yamls/us
  type: vtx
  offset: 0x15500
  count: 5
d_course_rainbow_road_dl_15550:
  symbol: d_course_rainbow_road_dl_15550
  type: gfx
  offset: 0x15550
d_course_rainbow_road_chomp_upper_jaw_model:
  symbol: d_course_rainbow_road_chomp_upper_jaw_model
  type: vtx
  offset: 0x15740
  count: 24
d_course_rainbow_road_dl_158C0:
  symbol: d_course_rainbow_road_dl_158C0
  type: gfx
  offset: 0x158C0
d_course_rainbow_road_chomp_body_upper_back_model1:
  symbol: d_course_rainbow_road_chomp_body_upper_back_model1
  type: vtx
  offset: 0x15968
  count: 32
d_course_rainbow_road_chomp_body_upper_back_model2:
  symbol: d_course_rainbow_road_chomp_body_upper_back_model2
  type: vtx
  offset: 0x15B68
  count: 11
d_course_rainbow_road_chomp_body_upper_back_model3:
  symbol: d_course_rainbow_road_chomp_body_upper_back_model3
  type: vtx
  offset: 0x15C18
  count: 5
d_course_rainbow_road_dl_15C68:
  symbol: d_course_rainbow_road_dl_15C68
  type: gfx
  offset: 0x15C68
d_course_rainbow_road_chomp_eyes_model:
  symbol: d_course_rainbow_road_chomp_eyes_model
  type: vtx
  offset: 0x15E58
  count: 12
d_course_rainbow_road_dl_15F18:
  symbol: d_course_rainbow_road_dl_15F18
  type: gfx
  offset: 0x15F18
d_course_rainbow_road_dl_16220:
  symbol: d_course_rainbow_road_dl_16220
  type: gfx
  offset: 0x16220
d_course_rainbow_road_item_box_spawns:
  symbol: d_course_rainbow_road_item_box_spawns
  type: mk64:spawn_data
  offset: 0x16338
  count: 33
d_course_rainbow_road_addr:
  symbol: d_course_rainbow_road_addr
  type: mk64:track_sections
  offset: 0x16440
  count: 15
:config:
  vram:
    addr: 0x800E8700 # not used for anything
    offset: 0x9426BC
  no_compression: true
  header:
    code:
      - '#include <libultraship.h>'
    header:
      - '#include <libultraship.h>'
      - '#include <libultra/gbi.h>'
      - '#include <align_asset_macro.h>'
d_course_rainbow_road_packed_dls:
  symbol: d_course_rainbow_road_packed_dls
  type: blob
  offset: 0x9426BC
  size: 0x1202
:config:
  segments:
    - [0x0F, 0x93CC60]
  header:
    code:
      - '#include <libultraship.h>'
    header:
      - '#include <libultraship.h>'
      - '#include <libultra/gbi.h>'
      - '#include <align_asset_macro.h>'
d_course_rainbow_road_vertex:
  symbol: d_course_rainbow_road_vertex
  type: mk64:course_vtx
  count: 3111
  offset: 0x0
:config:
  segments:
    - [0x06, 0x84ABD0]
    - [0x07, 0x800000]
  header:
    code:
      - '#include <libultraship.h>'
    header:
      - '#include <libultraship.h>'
      - '#include <libultra/gbi.h>'
      - '#include <align_asset_macro.h>'
    references_packed_displaylists: true
d_course_royal_raceway_dl_0:
  symbol: d_course_royal_raceway_dl_0
  type: gfx
  offset: 0x0
  otr_mode: index
d_course_royal_raceway_dl_258:
  symbol: d_course_royal_raceway_dl_258
  type: gfx
  offset: 0x258
  otr_mode: index
d_course_royal_raceway_dl_360:
  symbol: d_course_royal_raceway_dl_360
  type: gfx
  offset: 0x360
  otr_mode: index
d_course_royal_raceway_dl_470:
  symbol: d_course_royal_raceway_dl_470
  type: gfx
  offset: 0x470
  otr_mode: index
d_course_royal_raceway_dl_6D0:
  symbol: d_course_royal_raceway_dl_6D0
  type: gfx
  offset: 0x6D0
  otr_mode: index
d_course_royal_raceway_dl_8E0:
  symbol: d_course_royal_raceway_dl_8E0
  type: gfx
  offset: 0x8E0
  otr_mode: index
d_course_royal_raceway_dl_A48:
  symbol: d_course_royal_raceway_dl_A48
  type: gfx
  offset: 0xA48
  otr_mode: index
d_course_royal_raceway_dl_B40:
  symbol: d_course_royal_raceway_dl_B40
  type: gfx
  offset: 0xB40
  otr_mode: index
d_course_royal_raceway_dl_DA0:
  symbol: d_course_royal_raceway_dl_DA0
  type: gfx
  offset: 0xDA0
  otr_mode: index
d_course_royal_raceway_dl_F40:
  symbol: d_course_royal_raceway_dl_F40
  type: gfx
  offset: 0xF40
  otr_mode: index
d_course_royal_raceway_dl_1180:
  symbol: d_course_royal_raceway_dl_1180
  type: gfx
  offset: 0x1180
  otr_mode: index
d_course_royal_raceway_dl_12C0:
  symbol: d_course_royal_raceway_dl_12C0
  type: gfx
  offset: 0x12C0
  otr_mode: index
d_course_royal_raceway_dl_1538:
  symbol: d_course_royal_raceway_dl_1538
  type: gfx
  offset: 0x1538
  otr_mode: index
d_course_royal_raceway_dl_1610:
  symbol: d_course_royal_raceway_dl_1610
  type: gfx
  offset: 0x1610
  otr_mode: index
d_course_royal_raceway_dl_1850:
  symbol: d_course_royal_raceway_dl_1850
  type: gfx
  offset: 0x1850
  otr_mode: index
d_course_royal_raceway_dl_19B0:
  symbol: d_course_royal_raceway_dl_19B0
  type: gfx
  offset: 0x19B0
  otr_mode: index
d_course_royal_raceway_dl_1BB8:
  symbol: d_course_royal_raceway_dl_1BB8
  type: gfx
  offset: 0x1BB8
  otr_mode: index
d_course_royal_raceway_dl_1C40:
  symbol: d_course_royal_raceway_dl_1C40
  type: gfx
  offset: 0x1C40
  otr_mode: index
d_course_royal_raceway_dl_1E88:
  symbol: d_course_royal_raceway_dl_1E88
  type: gfx
  offset: 0x1E88
  otr_mode: index
d_course_royal_raceway_dl_2018:
  symbol: d_course_royal_raceway_dl_2018
  type: gfx
  offset: 0x2018
  otr_mode: index
d_course_royal_raceway_dl_21A8:
  symbol: d_course_royal_raceway_dl_21A8
  type: gfx
  offset: 0x21A8
  otr_mode: index
d_course_royal_raceway_dl_2210:
  symbol: d_course_royal_raceway_dl_2210
  type: gfx
  offset: 0x2210
  otr_mode: index
d_course_royal_raceway_dl_2428:
  symbol: d_course_royal_raceway_dl_2428
  type: gfx
  offset: 0x2428
  otr_mode: index
d_course_royal_raceway_dl_25F0:
  symbol: d_course_royal_raceway_dl_25F0
  type: gfx
  offset: 0x25F0
  otr_mode: index
d_course_royal_raceway_dl_26F0:
  symbol: d_course_royal_raceway_dl_26F0
  type: gfx
  offset: 0x26F0
  otr_mode: index
d_course_royal_raceway_dl_27B8:
  symbol: d_course_royal_raceway_dl_27B8
  type: gfx
  offset: 0x27B8
  otr_mode: index
d_course_royal_raceway_dl_29A0:
  symbol: d_course_royal_raceway_dl_29A0
  type: gfx
  offset: 0x29A0
  otr_mode: index
d_course_royal_raceway_dl_2B78:
  symbol: d_course_royal_raceway_dl_2B78
  type: gfx
  offset: 0x2B78
  otr_mode: index
d_course_royal_raceway_dl_2C20:
  symbol: d_course_royal_raceway_dl_2C20
  type: gfx
  offset: 0x2C20
  otr_mode: index
d_course_royal_raceway_dl_2DD0:
  symbol: d_course_royal_raceway_dl_2DD0
  type: gfx
  offset: 0x2DD0
  otr_mode: index
d_course_royal_raceway_dl_2FE0:
  symbol: d_course_royal_raceway_dl_2FE0
  type: gfx
  offset: 0x2FE0
  otr_mode: index
d_course_royal_raceway_dl_31F8:
  symbol: d_course_royal_raceway_dl_31F8
  type: gfx
  offset: 0x31F8
  otr_mode: index
d_course_royal_raceway_dl_33B0:
  symbol: d_course_royal_raceway_dl_33B0
  type: gfx
  offset: 0x33B0
  otr_mode: index
d_course_royal_raceway_dl_3580:
  symbol: d_course_royal_raceway_dl_3580
  type: gfx
  offset: 0x3580
  otr_mode: index
d_course_royal_raceway_dl_3748:
  symbol: d_course_royal_raceway_dl_3748
  type: gfx
  offset: 0x3748
  otr_mode: index
d_course_royal_raceway_dl_3960:
  symbol: d_course_royal_raceway_dl_3960
  type: gfx
  offset: 0x3960
  otr_mode: index
d_course_royal_raceway_dl_3AD8:
  symbol: d_course_royal_raceway_dl_3AD8
  type: gfx
  offset: 0x3AD8
  otr_mode: index
d_course_royal_raceway_dl_3BA8:
  symbol: d_course_royal_raceway_dl_3BA8
  type: gfx
  offset: 0x3BA8
  otr_mode: index
d_course_royal_raceway_dl_3D38:
  symbol: d_course_royal_raceway_dl_3D38
  type: gfx
  offset: 0x3D38
  otr_mode: index
d_course_royal_raceway_dl_3ED8:
  symbol: d_course_royal_raceway_dl_3ED8
  type: gfx
  offset: 0x3ED8
  otr_mode: index
d_course_royal_raceway_dl_3FA0:
  symbol: d_course_royal_raceway_dl_3FA0
  type: gfx
  offset: 0x3FA0
  otr_mode: index
d_course_royal_raceway_dl_4048:
  symbol: d_course_royal_raceway_dl_4048
  type: gfx
  offset: 0x4048
  otr_mode: index
d_course_royal_raceway_dl_41D8:
  symbol: d_course_royal_raceway_dl_41D8
  type: gfx
  offset: 0x41D8
  otr_mode: index
d_course_royal_raceway_dl_4380:
  symbol: d_course_royal_raceway_dl_4380
  type: gfx
  offset: 0x4380
  otr_mode: index
d_course_royal_raceway_dl_4438:
  symbol: d_course_royal_raceway_dl_4438
  type: gfx
  offset: 0x4438
  otr_mode: index
d_course_royal_raceway_dl_44C0:
  symbol: d_course_royal_raceway_dl_44C0
  type: gfx
  offset: 0x44C0
  otr_mode: index
d_course_royal_raceway_dl_45A0:
  symbol: d_course_royal_raceway_dl_45A0
  type: gfx
  offset: 0x45A0
  otr_mode: index
d_course_royal_raceway_dl_46A0:
  symbol: d_course_royal_raceway_dl_46A0
  type: gfx
  offset: 0x46A0
  otr_mode: index
d_course_royal_raceway_dl_4750:
  symbol: d_course_royal_raceway_dl_4750
  type: gfx
  offset: 0x4750
  otr_mode: index
d_course_royal_raceway_dl_4800:
  symbol: d_course_royal_raceway_dl_4800
  type: gfx
  offset: 0x4800
  otr_mode: index
d_course_royal_raceway_dl_4930:
  symbol: d_course_royal_raceway_dl_4930
  type: gfx
  offset: 0x4930
  otr_mode: index
d_course_royal_raceway_dl_4A38:
  symbol: d_course_royal_raceway_dl_4A38
  type: gfx
  offset: 0x4A38
  otr_mode: index
d_course_royal_raceway_dl_4AE0:
  symbol: d_course_royal_raceway_dl_4AE0
  type: gfx
  offset: 0x4AE0
  otr_mode: index
d_course_royal_raceway_dl_4BA8:
  symbol: d_course_royal_raceway_dl_4BA8
  type: gfx
  offset: 0x4BA8
  otr_mode: index
d_course_royal_raceway_dl_4D00:
  symbol: d_course_royal_raceway_dl_4D00
  type: gfx
  offset: 0x4D00
  otr_mode: index
d_course_royal_raceway_dl_4DF8:
  symbol: d_course_royal_raceway_dl_4DF8
  type: gfx
  offset: 0x4DF8
  otr_mode: index
d_course_royal_raceway_dl_4EC0:
  symbol: d_course_royal_raceway_dl_4EC0
  type: gfx
  offset: 0x4EC0
  otr_mode: index
d_course_royal_raceway_dl_4F80:
  symbol: d_course_royal_raceway_dl_4F80
  type: gfx
  offset: 0x4F80
  otr_mode: index
d_course_royal_raceway_dl_50F0:
  symbol: d_course_royal_raceway_dl_50F0
  type: gfx
  offset: 0x50F0
  otr_mode: index
d_course_royal_raceway_dl_51D0:
  symbol: d_course_royal_raceway_dl_51D0
  type: gfx
  offset: 0x51D0
  otr_mode: index
d_course_royal_raceway_dl_52F0:
  symbol: d_course_royal_raceway_dl_52F0
  type: gfx
  offset: 0x52F0
  otr_mode: index
d_course_royal_raceway_dl_53B8:
  symbol: d_course_royal_raceway_dl_53B8
  type: gfx
  offset: 0x53B8
  otr_mode: index
d_course_royal_raceway_dl_54F8:
  symbol: d_course_royal_raceway_dl_54F8
  type: gfx
  offset: 0x54F8
  otr_mode: index
d_course_royal_raceway_dl_5598:
  symbol: d_course_royal_raceway_dl_5598
  type: gfx
  offset: 0x5598
  otr_mode: index
d_course_royal_raceway_dl_56C0:
  symbol: d_course_royal_raceway_dl_56C0
  type: gfx
  offset: 0x56C0
  otr_mode: index
d_course_royal_raceway_dl_5758:
  symbol: d_course_royal_raceway_dl_5758
  type: gfx
  offset: 0x5758
  otr_mode: index
d_course_royal_raceway_dl_5890:
  symbol: d_course_royal_raceway_dl_5890
  type: gfx
  offset: 0x5890
  otr_mode: index
d_course_royal_raceway_dl_5900:
  symbol: d_course_royal_raceway_dl_5900
  type: gfx
  offset: 0x5900
  otr_mode: index
d_course_royal_raceway_dl_5A40:
  symbol: d_course_royal_raceway_dl_5A40
  type: gfx
  offset: 0x5A40
  otr_mode: index
d_course_royal_raceway_dl_5B28:
  symbol: d_course_royal_raceway_dl_5B28
  type: gfx
  offset: 0x5B28
  otr_mode: index
d_course_royal_raceway_dl_5CA0:
  symbol: d_course_royal_raceway_dl_5CA0
  type: gfx
  offset: 0x5CA0
  otr_mode: index
d_course_royal_raceway_dl_5D08:
  symbol: d_course_royal_raceway_dl_5D08
  type: gfx
  offset: 0x5D08
  otr_mode: index
d_course_royal_raceway_dl_5EB8:
  symbol: d_course_royal_raceway_dl_5EB8
  type: gfx
  offset: 0x5EB8
  otr_mode: index
d_course_royal_raceway_dl_5FD8:
  symbol: d_course_royal_raceway_dl_5FD8
  type: gfx
  offset: 0x5FD8
  otr_mode: index
d_course_royal_raceway_dl_6118:
  symbol: d_course_royal_raceway_dl_6118
  type: gfx
  offset: 0x6118
  otr_mode: index
d_course_royal_raceway_dl_61B0:
  symbol: d_course_royal_raceway_dl_61B0
  type: gfx
  offset: 0x61B0
  otr_mode: index
d_course_royal_raceway_dl_6378:
  symbol: d_course_royal_raceway_dl_6378
  type: gfx
  offset: 0x6378
  otr_mode: index
d_course_royal_raceway_dl_6538:
  symbol: d_course_royal_raceway_dl_6538
  type: gfx
  offset: 0x6538
  otr_mode: index
d_course_royal_raceway_dl_6780:
  symbol: d_course_royal_raceway_dl_6780
  type: gfx
  offset: 0x6780
  otr_mode: index
d_course_royal_raceway_dl_68C8:
  symbol: d_course_royal_raceway_dl_68C8
  type: gfx
  offset: 0x68C8
  otr_mode: index
d_course_royal_raceway_dl_6BC0:
  symbol: d_course_royal_raceway_dl_6BC0
  type: gfx
  offset: 0x6BC0
  otr_mode: index
d_course_royal_raceway_dl_6E20:
  symbol: d_course_royal_raceway_dl_6E20
  type: gfx
  offset: 0x6E20
  otr_mode: index
d_course_royal_raceway_dl_70C0:
  symbol: d_course_royal_raceway_dl_70C0
  type: gfx
  offset: 0x70C0
  otr_mode: index
d_course_royal_raceway_dl_72B8:
  symbol: d_course_royal_raceway_dl_72B8
  type: gfx
  offset: 0x72B8
  otr_mode: index
d_course_royal_raceway_dl_75C0:
  symbol: d_course_royal_raceway_dl_75C0
  type: gfx
  offset: 0x75C0
  otr_mode: index
d_course_royal_raceway_dl_7778:
  symbol: d_course_royal_raceway_dl_7778
  type: gfx
  offset: 0x7778
  otr_mode: index
d_course_royal_raceway_dl_78E8:
  symbol: d_course_royal_raceway_dl_78E8
  type: gfx
  offset: 0x78E8
  otr_mode: index
d_course_royal_raceway_dl_7AD0:
  symbol: d_course_royal_raceway_dl_7AD0
  type: gfx
  offset: 0x7AD0
  otr_mode: index
d_course_royal_raceway_dl_7BD8:
  symbol: d_course_royal_raceway_dl_7BD8
  type: gfx
  offset: 0x7BD8
  otr_mode: index
d_course_royal_raceway_dl_7DB0:
  symbol: d_course_royal_raceway_dl_7DB0
  type: gfx
  offset: 0x7DB0
  otr_mode: index
d_course_royal_raceway_dl_7ED8:
  symbol: d_course_royal_raceway_dl_7ED8
  type: gfx
  offset: 0x7ED8
  otr_mode: index
d_course_royal_raceway_dl_8068:
  symbol: d_course_royal_raceway_dl_8068
  type: gfx
  offset: 0x8068
  otr_mode: index
d_course_royal_raceway_dl_81C0:
  symbol: d_course_royal_raceway_dl_81C0
  type: gfx
  offset: 0x81C0
  otr_mode: index
d_course_royal_raceway_dl_8398:
  symbol: d_course_royal_raceway_dl_8398
  type: gfx
  offset: 0x8398
  otr_mode: index
d_course_royal_raceway_dl_84A0:
  symbol: d_course_royal_raceway_dl_84A0
  type: gfx
  offset: 0x84A0
  otr_mode: index
d_course_royal_raceway_dl_8620:
  symbol: d_course_royal_raceway_dl_8620
  type: gfx
  offset: 0x8620
  otr_mode: index
d_course_royal_raceway_dl_8770:
  symbol: d_course_royal_raceway_dl_8770
  type: gfx
  offset: 0x8770
  otr_mode: index
d_course_royal_raceway_dl_8838:
  symbol: d_course_royal_raceway_dl_8838
  type: gfx
  offset: 0x8838
  otr_mode: index
d_course_royal_raceway_dl_88B0:
  symbol: d_course_royal_raceway_dl_88B0
  type: gfx
  offset: 0x88B0
  otr_mode: index
d_course_royal_raceway_dl_8930:
  symbol: d_course_royal_raceway_dl_8930
  type: gfx
  offset: 0x8930
  otr_mode: index
d_course_royal_raceway_dl_89F0:
  symbol: d_course_royal_raceway_dl_89F0
  type: gfx
  offset: 0x89F0
  otr_mode: index
d_course_royal_raceway_dl_8C58:
  symbol: d_course_royal_raceway_dl_8C58
  type: gfx
  offset: 0x8C58
  otr_mode: index
d_course_royal_raceway_dl_8CD8:
  symbol: d_course_royal_raceway_dl_8CD8
  type: gfx
  offset: 0x8CD8
  otr_mode: index
d_course_royal_raceway_dl_8EB8:
  symbol: d_course_royal_raceway_dl_8EB8
  type: gfx
  offset: 0x8EB8
  otr_mode: index
d_course_royal_raceway_dl_8FA8:
  symbol: d_course_royal_raceway_dl_8FA8
  type: gfx
  offset: 0x8FA8
  otr_mode: index
d_course_royal_raceway_dl_9218:
  symbol: d_course_royal_raceway_dl_9218
  type: gfx
  offset: 0x9218
  otr_mode: index
d_course_royal_raceway_dl_92D0:
  symbol: d_course_royal_raceway_dl_92D0
  type: gfx
  offset: 0x92D0
  otr_mode: index
d_course_royal_raceway_dl_94E8:
  symbol: d_course_royal_raceway_dl_94E8
  type: gfx
  offset: 0x94E8
  otr_mode: index
d_course_royal_raceway_dl_9678:
  symbol: d_course_royal_raceway_dl_9678
  type: gfx
  offset: 0x9678
  otr_mode: index
d_course_royal_raceway_dl_9900:
  symbol: d_course_royal_raceway_dl_9900
  type: gfx
  offset: 0x9900
  otr_mode: index
d_course_royal_raceway_dl_99A0:
  symbol: d_course_royal_raceway_dl_99A0
  type: gfx
  offset: 0x99A0
  otr_mode: index
d_course_royal_raceway_dl_9B30:
  symbol: d_course_royal_raceway_dl_9B30
  type: gfx
  offset: 0x9B30
  otr_mode: index
d_course_royal_raceway_dl_9D58:
  symbol: d_course_royal_raceway_dl_9D58
  type: gfx
  offset: 0x9D58
  otr_mode: index
d_course_royal_raceway_dl_9FE8:
  symbol: d_course_royal_raceway_dl_9FE8
  type: gfx
  offset: 0x9FE8
  otr_mode: index
d_course_royal_raceway_dl_A0A8:
  symbol: d_course_royal_raceway_dl_A0A8
  type: gfx
  offset: 0xA0A8
  otr_mode: index
d_course_royal_raceway_dl_A200:
  symbol: d_course_royal_raceway_dl_A200
  type: gfx
  offset: 0xA200
  otr_mode: index
d_course_royal_raceway_dl_A478:
  symbol: d_course_royal_raceway_dl_A478
  type: gfx
  offset: 0xA478
  otr_mode: index
d_course_royal_raceway_dl_A600:
  symbol: d_course_royal_raceway_dl_A600
  type: gfx
  offset: 0xA600
  otr_mode: index
d_course_royal_raceway_dl_A728:
  symbol: d_course_royal_raceway_dl_A728
  type: gfx
  offset: 0xA728
  otr_mode: index
d_course_royal_raceway_dl_A8A8:
  symbol: d_course_royal_raceway_dl_A8A8
  type: gfx
  offset: 0xA8A8
  otr_mode: index
d_course_royal_raceway_dl_A9D0:
  symbol: d_course_royal_raceway_dl_A9D0
  type: gfx
  offset: 0xA9D0
  otr_mode: index
d_course_royal_raceway_dl_AB28:
  symbol: d_course_royal_raceway_dl_AB28
  type: gfx
  offset: 0xAB28
  otr_mode: index
d_course_royal_raceway_dl_AC28:
  symbol: d_course_royal_raceway_dl_AC28
  type: gfx
  offset: 0xAC28
  otr_mode: index
d_course_royal_raceway_dl_AD90:
  symbol: d_course_royal_raceway_dl_AD90
  type: gfx
  offset: 0xAD90
  otr_mode: index
d_course_royal_raceway_dl_AE70:
  symbol: d_course_royal_raceway_dl_AE70
  type: gfx
  offset: 0xAE70
  otr_mode: index
d_course_royal_raceway_dl_AFB0:
  symbol: d_course_royal_raceway_dl_AFB0
  type: gfx
  offset: 0xAFB0
  otr_mode: index
d_course_royal_raceway_dl_B040:
  symbol: d_course_royal_raceway_dl_B040
  type: gfx
  offset: 0xB040
  otr_mode: index
d_course_royal_raceway_dl_B188:
  symbol: d_course_royal_raceway_dl_B188
  type: gfx
  offset: 0xB188
  otr_mode: index
d_course_royal_raceway_dl_B230:
  symbol: d_course_royal_raceway_dl_B230
  type: gfx
  offset: 0xB230
  otr_mode: index
d_course_royal_raceway_dl_B2E0:
  symbol: d_course_royal_raceway_dl_B2E0
  type: gfx
  offset: 0xB2E0
  otr_mode: index
d_course_royal_raceway_dl_B3E8:
  symbol: d_course_royal_raceway_dl_B3E8
  type: gfx
  offset: 0xB3E8
  otr_mode: index
d_course_royal_raceway_dl_B508:
  symbol: d_course_royal_raceway_dl_B508
  type: gfx
  offset: 0xB508
  otr_mode: index
d_course_royal_raceway_unknown_waypoints:
  symbol: d_course_royal_raceway_unknown_waypoints
  offset: 0xB5B8
  count: 78
  type: mk64:TRACK_PATH
d_course_royal_raceway_track_waypoints:
  symbol: d_course_royal_raceway_track_waypoints
  offset: 0xB828
  count: 903
  type: mk64:TRACK_PATH
d_course_royal_raceway_tree_model:
  symbol: d_course_royal_raceway_tree_model
  type: vtx
  offset: 0xD460
  count: 4
d_course_royal_raceway_dl_tree:
  symbol: d_course_royal_raceway_dl_tree
  type: gfx
  offset: 0xD4A0
d_royal_raceway_peaches_castle_tree_model:
  symbol: d_royal_raceway_peaches_castle_tree_model
  type: vtx
  offset: 0xD538
  count: 4
d_course_royal_raceway_dl_castle_tree:
  symbol: d_course_royal_raceway_dl_castle_tree
  type: gfx
  offset: 0xD578
d_course_royal_raceway_piranha_plant_tlut:
  symbol: d_course_royal_raceway_piranha_plant_tlut
  type: texture
  offset: 0xD610
  width: 16
  height: 16
  format: rgba16
  ctype: u16
d_course_royal_raceway_piranha_plant_model:
  symbol: d_course_royal_raceway_piranha_plant_model
  type: vtx
  offset: 0xD810
  count: 4
d_course_royal_raceway_dl_piranha_plant:
  symbol: d_course_royal_raceway_dl_piranha_plant
  type: gfx
  offset: 0xD850
  otr_mode: index
d_course_royal_raceway_dl_D8E8:
  symbol: d_course_royal_raceway_dl_D8E8
  type: gfx
  offset: 0xD8E8
  otr_mode: index
d_course_royal_raceway_piranha_plant_spawn:
  symbol: d_course_royal_raceway_piranha_plant_spawn
  type: mk64:spawn_data
  count: 17
  offset: 0xD9F0
d_course_royal_raceway_tree_spawn:
  symbol: d_course_royal_raceway_tree_spawn
  type: mk64:spawn_data
  count: 33
  offset: 0xDA80
d_course_royal_raceway_item_box_spawns:
  symbol: d_course_royal_raceway_item_box_spawns
  type: mk64:spawn_data
  count: 21
  offset: 0xDB88
d_course_royal_raceway_addr:
  symbol: d_course_royal_raceway_addr
  type: mk64:track_sections
  offset: 0xDC28
  count: 119
:config:
  vram:
    addr: 0x800E8700 # not used for anything
    offset: 0x8FAFF0
  no_compression: true
  header:
    code:
      - '#include <libultraship.h>'
    header:
      - '#include <libultraship.h>'
      - '#include <libultra/gbi.h>'
      - '#include <align_asset_macro.h>'
d_course_royal_raceway_packed_dls:
  symbol: d_course_royal_raceway_packed_dls
  type: blob
  offset: 0x8FAFF0
  size: 0x3643
:config:
  segments:
    - [0x0F, 0x8EC390]
  header:
    code:
      - '#include <libultraship.h>'
    header:
      - '#include <libultraship.h>'
      - '#include <libultra/gbi.h>'
      - '#include <align_asset_macro.h>'
d_course_royal_raceway_vertex:
  symbol: d_course_royal_raceway_vertex
  type: mk64:course_vtx
  count: 8306
  offset: 0x0
:config:
  segments:
    - [0x06, 0x86ECF0]
    - [0x07, 0x800000]
  header:
    code:
      - '#include <libultraship.h>'
    header:
      - '#include <libultraship.h>'
      - '#include <libultra/gbi.h>'
      - '#include <align_asset_macro.h>'
    references_packed_displaylists: true
d_course_sherbet_land_dl_0:
  symbol: d_course_sherbet_land_dl_0
  type: gfx
  offset: 0x0
d_course_sherbet_land_dl_C0:
  symbol: d_course_sherbet_land_dl_C0
  type: gfx
  offset: 0xC0
d_course_sherbet_land_dl_158:
  symbol: d_course_sherbet_land_dl_158
  type: gfx
  offset: 0x158
d_course_sherbet_land_dl_1A8:
  symbol: d_course_sherbet_land_dl_1A8
  type: gfx
  offset: 0x1A8
d_course_sherbet_land_dl_280:
  symbol: d_course_sherbet_land_dl_280
  type: gfx
  offset: 0x280
d_course_sherbet_land_dl_310:
  symbol: d_course_sherbet_land_dl_310
  type: gfx
  offset: 0x310
d_course_sherbet_land_dl_3B8:
  symbol: d_course_sherbet_land_dl_3B8
  type: gfx
  offset: 0x3B8
d_course_sherbet_land_dl_400:
  symbol: d_course_sherbet_land_dl_400
  type: gfx
  offset: 0x400
d_course_sherbet_land_dl_4E8:
  symbol: d_course_sherbet_land_dl_4E8
  type: gfx
  offset: 0x4E8
d_course_sherbet_land_dl_560:
  symbol: d_course_sherbet_land_dl_560
  type: gfx
  offset: 0x560
d_course_sherbet_land_dl_638:
  symbol: d_course_sherbet_land_dl_638
  type: gfx
  offset: 0x638
d_course_sherbet_land_dl_6A0:
  symbol: d_course_sherbet_land_dl_6A0
  type: gfx
  offset: 0x6A0
d_course_sherbet_land_dl_768:
  symbol: d_course_sherbet_land_dl_768
  type: gfx
  offset: 0x768
d_course_sherbet_land_dl_7A0:
  symbol: d_course_sherbet_land_dl_7A0
  type: gfx
  offset: 0x7A0
d_course_sherbet_land_dl_880:
  symbol: d_course_sherbet_land_dl_880
  type: gfx
  offset: 0x880
d_course_sherbet_land_dl_8E8:
  symbol: d_course_sherbet_land_dl_8E8
  type: gfx
  offset: 0x8E8
d_course_sherbet_land_dl_9A0:
  symbol: d_course_sherbet_land_dl_9A0
  type: gfx
  offset: 0x9A0
d_course_sherbet_land_dl_A28:
  symbol: d_course_sherbet_land_dl_A28
  type: gfx
  offset: 0xA28
d_course_sherbet_land_dl_B08:
  symbol: d_course_sherbet_land_dl_B08
  type: gfx
  offset: 0xB08
d_course_sherbet_land_dl_BC0:
  symbol: d_course_sherbet_land_dl_BC0
  type: gfx
  offset: 0xBC0
d_course_sherbet_land_dl_C88:
  symbol: d_course_sherbet_land_dl_C88
  type: gfx
  offset: 0xC88
d_course_sherbet_land_dl_D10:
  symbol: d_course_sherbet_land_dl_D10
  type: gfx
  offset: 0xD10
d_course_sherbet_land_dl_DF0:
  symbol: d_course_sherbet_land_dl_DF0
  type: gfx
  offset: 0xDF0
d_course_sherbet_land_dl_EC8:
  symbol: d_course_sherbet_land_dl_EC8
  type: gfx
  offset: 0xEC8
d_course_sherbet_land_dl_F68:
  symbol: d_course_sherbet_land_dl_F68
  type: gfx
  offset: 0xF68
d_course_sherbet_land_dl_1028:
  symbol: d_course_sherbet_land_dl_1028
  type: gfx
  offset: 0x1028
d_course_sherbet_land_dl_10D8:
  symbol: d_course_sherbet_land_dl_10D8
  type: gfx
  offset: 0x10D8
d_course_sherbet_land_dl_11C8:
  symbol: d_course_sherbet_land_dl_11C8
  type: gfx
  offset: 0x11C8
d_course_sherbet_land_dl_1238:
  symbol: d_course_sherbet_land_dl_1238
  type: gfx
  offset: 0x1238
d_course_sherbet_land_dl_12F0:
  symbol: d_course_sherbet_land_dl_12F0
  type: gfx
  offset: 0x12F0
d_course_sherbet_land_dl_1368:
  symbol: d_course_sherbet_land_dl_1368
  type: gfx
  offset: 0x1368
d_course_sherbet_land_dl_1440:
  symbol: d_course_sherbet_land_dl_1440
  type: gfx
  offset: 0x1440
d_course_sherbet_land_dl_1480:
  symbol: d_course_sherbet_land_dl_1480
  type: gfx
  offset: 0x1480
d_course_sherbet_land_dl_14C0:
  symbol: d_course_sherbet_land_dl_14C0
  type: gfx
  offset: 0x14C0
d_course_sherbet_land_dl_1508:
  symbol: d_course_sherbet_land_dl_1508
  type: gfx
  offset: 0x1508
d_course_sherbet_land_dl_1570:
  symbol: d_course_sherbet_land_dl_1570
  type: gfx
  offset: 0x1570
